year_month,product,region,budget_revenue,budget_cost,budget_profit,actual_revenue,actual_cost,actual_profit,revenue_variance,profit_variance,revenue_variance_pct,variance_type
2021-01,Technology,East,42472.41,33559.27,8913.14,46413.74,33405.44,13008.3,3941.33,4095.16,9.28,Favorable
2021-01,Technology,West,29361.12,18532.71,10828.41,24171.05,18689.91,5481.14,-5190.07,-5347.27,-17.68,Unfavorable
2021-01,Technology,Central,56066.9,41580.03,14486.87,45315.16,35979.42,9335.74,-10751.74,-5151.13,-19.18,Unfavorable
2021-01,Technology,South,69946.56,44938.41,25008.15,61044.46,38865.84,22178.62,-8902.1,-2829.53,-12.73,Unfavorable
2021-01,Furniture,East,38254.53,26967.58,11286.95,37213.17,24495.41,12717.76,-1041.36,1430.81,-2.72,Unfavorable
2021-01,Furniture,West,56711.17,35608.88,21102.3,51996.09,35007.53,16988.56,-4715.08,-4113.74,-8.31,Unfavorable
2021-01,Furniture,Central,47364.2,35856.37,11507.83,41674.31,29290.66,12383.65,-5689.89,875.82,-12.01,Unfavorable
2021-01,Furniture,South,55544.87,33842.94,21701.93,57934.3,36736.42,21197.88,2389.43,-504.05,4.3,Favorable
2021-01,Office Supplies,East,23903.1,18878.12,5024.98,28355.11,21597.51,6757.61,4452.01,1732.63,18.63,Favorable
2021-01,Office Supplies,West,38276.83,23713.81,14563.01,41097.57,28276.38,12821.19,2820.74,-1741.82,7.37,Favorable
2021-01,Office Supplies,Central,27322.29,19099.25,8223.04,22233.66,17383.7,4849.96,-5088.63,-3373.08,-18.62,Unfavorable
2021-01,Office Supplies,South,35526.8,26023.54,9503.26,32851.08,23127.61,9723.47,-2675.72,220.21,-7.53,Unfavorable
2021-02,Technology,East,52802.62,33633.73,19168.89,62720.74,47355.82,15364.91,9918.12,-3803.98,18.78,Favorable
2021-02,Technology,West,76369.94,59489.54,16880.39,79360.58,62248.44,17112.14,2990.64,231.75,3.92,Favorable
2021-02,Technology,Central,25309.55,16177.78,9131.77,20705.51,13770.53,6934.98,-4604.04,-2196.79,-18.19,Unfavorable
2021-02,Technology,South,43320.64,28343.39,14977.25,49017.08,32907.65,16109.43,5696.44,1132.18,13.15,Favorable
2021-02,Furniture,East,36856.07,26113.97,10742.1,31562.42,24001.31,7561.11,-5293.65,-3180.99,-14.36,Unfavorable
2021-02,Furniture,West,24473.04,19514.25,4958.79,27138.1,17361.41,9776.69,2665.06,4817.9,10.89,Favorable
2021-02,Furniture,Central,20331.33,15514.68,4816.65,22013.6,16417.77,5595.83,1682.27,779.18,8.27,Favorable
2021-02,Furniture,South,66276.22,40747.21,25529.01,62524.08,38963.37,23560.71,-3752.14,-1968.3,-5.66,Unfavorable
2021-02,Office Supplies,East,71786.21,52020.56,19765.64,66930.53,41009.12,25921.41,-4855.68,6155.77,-6.76,Unfavorable
2021-02,Office Supplies,West,38658.94,25709.61,12949.33,42209.47,30707.88,11501.6,3550.53,-1447.73,9.18,Favorable
2021-02,Office Supplies,Central,73232.76,50855.98,22376.78,62089.5,46110.7,15978.8,-11143.26,-6397.98,-15.22,Unfavorable
2021-02,Office Supplies,South,65647.1,46757.51,18889.6,72762.39,50843.38,21919.01,7115.29,3029.41,10.84,Favorable
2021-03,Technology,East,51363.97,35210.42,16153.55,41613.43,25866.0,15747.42,-9750.54,-406.13,-18.98,Unfavorable
2021-03,Technology,West,21885.75,15917.11,5968.64,20260.57,14217.13,6043.44,-1625.18,74.8,-7.43,Unfavorable
2021-03,Technology,Central,74453.99,48384.55,26069.44,71785.05,53918.48,17866.56,-2668.94,-8202.88,-3.58,Unfavorable
2021-03,Technology,South,33727.89,20756.01,12971.88,30891.39,19530.91,11360.49,-2836.5,-1611.39,-8.41,Unfavorable
2021-03,Furniture,East,75781.86,57717.29,18064.57,79825.69,61808.4,18017.29,4043.83,-47.28,5.34,Favorable
2021-03,Furniture,West,68220.32,43477.77,24742.56,78932.53,55873.84,23058.68,10712.21,-1683.88,15.7,Favorable
2021-03,Furniture,Central,68446.41,53334.69,15111.72,63463.61,39475.02,23988.58,-4982.8,8876.86,-7.28,Unfavorable
2021-03,Furniture,South,33676.11,23082.33,10593.78,37959.91,29310.6,8649.31,4283.8,-1944.47,12.72,Favorable
2021-03,Office Supplies,East,20417.13,14335.88,6081.25,19742.64,12722.58,7020.06,-674.49,938.81,-3.3,Unfavorable
2021-03,Office Supplies,West,27191.92,18151.23,9040.69,32009.35,21274.71,10734.64,4817.43,1693.95,17.72,Favorable
2021-03,Office Supplies,Central,51127.44,37865.17,13262.26,48338.53,38398.02,9940.51,-2788.91,-3321.75,-5.45,Unfavorable
2021-03,Office Supplies,South,77746.84,50563.16,27183.68,77661.27,51270.08,26391.19,-85.57,-792.49,-0.11,Unfavorable
2021-04,Technology,East,37090.43,22527.89,14562.54,38715.94,27121.91,11594.04,1625.51,-2968.5,4.38,Favorable
2021-04,Technology,West,23088.73,15139.95,7948.77,26859.26,17402.45,9456.81,3770.53,1508.04,16.33,Favorable
2021-04,Technology,Central,28693.69,20025.06,8668.64,34267.73,22219.58,12048.16,5574.04,3379.52,19.43,Favorable
2021-04,Technology,South,60328.13,45386.3,14941.84,53997.0,40262.5,13734.5,-6331.13,-1207.34,-10.49,Unfavorable
2021-04,Furniture,East,42066.99,30560.03,11506.95,44313.87,31336.77,12977.1,2246.88,1470.15,5.34,Favorable
2021-04,Furniture,West,25417.39,19496.67,5920.71,23595.27,15037.35,8557.92,-1822.12,2637.21,-7.17,Unfavorable
2021-04,Furniture,Central,22446.51,16120.6,6325.91,24040.79,14504.23,9536.56,1594.28,3210.65,7.1,Favorable
2021-04,Furniture,South,50725.58,32733.18,17992.41,53671.17,34074.39,19596.78,2945.59,1604.37,5.81,Favorable
2021-04,Office Supplies,East,61456.26,41627.22,19829.04,72192.18,45300.9,26891.29,10735.92,7062.25,17.47,Favorable
2021-04,Office Supplies,West,40463.98,25196.71,15267.27,47337.9,36709.02,10628.88,6873.92,-4638.39,16.99,Favorable
2021-04,Office Supplies,Central,35476.5,25968.68,9507.81,39978.07,28426.01,11552.06,4501.57,2044.25,12.69,Favorable
2021-04,Office Supplies,South,51779.03,33572.0,18207.04,43351.54,33790.06,9561.48,-8427.49,-8645.56,-16.28,Unfavorable
2021-05,Technology,East,74025.08,53788.13,20236.96,69258.75,46392.41,22866.34,-4766.33,2629.38,-6.44,Unfavorable
2021-05,Technology,West,63557.34,49537.99,14019.35,73398.21,55487.22,17910.99,9840.87,3891.64,15.48,Favorable
2021-05,Technology,Central,58521.9,36097.95,22423.95,50601.05,39454.18,11146.86,-7920.85,-11277.09,-13.53,Unfavorable
2021-05,Technology,South,56385.74,33935.16,22450.58,47397.21,34727.96,12669.26,-8988.53,-9781.32,-15.94,Unfavorable
2021-05,Furniture,East,20303.7,12835.22,7468.48,20699.49,15284.07,5415.42,395.79,-2053.06,1.95,Favorable
